Adrenaline Rush,Neutral,0,Event,Bronze,S
Aelirenn,Scoia'tael,6,Ranged,Silver,L
Aeromancy,Neutral,0,Event,Silver,S
Aglais,Scoia'tael,10,SiegeMeleeRanged,Gold,L
Alba Pikeman,Nilfgaard,5,MeleeRangedSiege,Bronze,L
Alba Spearmen,Nilfgaard,8,Ranged,Bronze,L
Albrich,Nilfgaard,9,Siege,Silver,L
Alchemist,Nilfgaard,7,Ranged,Bronze,L
Alzur's DoubleÐCross,Neutral,0,Event,Silver,S
Alzur's Thunder,Neutral,0,Event,Bronze,S
Ambassador,Nilfgaard,2,MeleeRangedSiege,Bronze,D
Ancient Foglet,Monsters,6,RangedMeleeSiege,Bronze,L
Arachas,Monsters,3,Ranged,Bronze,L
Arachas Behemoth,Monsters,6,Siege,Bronze,L
Arachas Venom,Neutral,0,Event,Bronze,S
Archgriffin,Monsters,7,RangedMeleeSiege,Bronze,L
Aretuza Adept,Northern Realms,4,Siege,Bronze,L
Assassination,Nilfgaard,0,Event,Gold,S
Assire var Anahid,Nilfgaard,10,Siege,Silver,L
Auckes,Nilfgaard,4,Ranged,Silver,L
Avallac'h,Neutral,10,SiegeMeleeRanged,Gold,L
Ballista,Northern Realms,5,RangedMeleeSiege,Bronze,L
Barclay Els,Scoia'tael,2,Siege,Silver,L
Bekker's Twisted Mirror,Neutral,0,Event,Silver,S
Berserker Marauder,Skellige,6,Melee,Bronze,L
Birna Bran,Skellige,5,RangedMeleeSiege,Gold,D
Biting Frost,Neutral,0,EventMeleeRangedSiege,Bronze,D
Black Infantry Arbalest,Nilfgaard,5,Ranged,Bronze,L
Bloodcurdling Roar,Neutral,0,Event,Bronze,S
Bloody Baron,Northern Realms,6,SiegeMeleeRanged,Gold,L
Blue Mountain Commando,Scoia'tael,3,SiegeMeleeRanged,Bronze,L
Blue Stripes Commando,Northern Realms,3,MeleeRangedSiege,Bronze,L
Blue Stripes Scout,Northern Realms,6,RangedMeleeSiege,Bronze,L
Blueboy Lugos,Skellige,6,Melee,Silver,L
Botchling,Northern Realms,5,Melee,Silver,L
Braenn,Scoia'tael,5,Ranged,Silver,L
Brouver Hoog,Scoia'tael,4,Event,Leader,L
Cahir,Nilfgaard,4,MeleeRangedSiege,Gold,L
Cantarella,Nilfgaard,10,RangedMeleeSiege,Silver,D
Caranthir,Monsters,5,MeleeRangedSiege,Gold,L
Caretaker,Monsters,4,SiegeMeleeRanged,Gold,L
